EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,8,2022,49,1386,1,14,10,2,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1067514-391-192578053
19,8,2022,49,1368,1,5,30,3,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS RODRIGUEZ,1067514-391-192577986
19,8,2022,49,1325,1,11,38,3,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 237 LAS MARGARITAS,1067514-391-192577985
19,8,2022,49,1377,1,13,1,4,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL INDIO KM 1 HUAJUQUITO,1067514-391-192577989
19,8,2022,49,1369,1,14,15,4,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 260 EL BARRO,1067514-391-192577994
19,8,2022,49,1355,1,7,53,5,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA SAN MATEO-LOS CAVAZOS KM 1 LA CHUECA,1067514-391-192577999
19,8,2022,49,1370,1,11,20,5,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 PARQUE SAN ANTONIO,1067514-391-192577996
19,8,2022,49,1401,1,16,55,5,5,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE ENERO COLONIA VALLE DE SANTA ROSALIA,1067514-391-192577995
19,8,2022,49,1378,1,1,20,6,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 SAN JAVIER,1067514-391-192577998
19,8,2022,49,1192,1,16,50,6,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ PUERTO GENOVEVO,1067514-391-192577988
19,8,2022,49,845,1,17,30,6,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 8 LA CIENEGUILLA,1067514-391-192577987
19,8,2022,49,1402,1,19,30,6,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL HUAJUQUITO LOS CAVAZOS,1067514-391-192577990
19,8,2022,49,1375,1,20,6,6,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,QUERUBINES EL RANCHITO,1067514-391-192577993
19,8,2022,49,1391,1,2,14,7,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1067514-391-192578045
19,8,2022,49,1379,1,8,10,7,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA COLA DE CABALLO, VELO DE NOVIA",1067514-391-192577991
19,8,2022,49,1380,1,15,51,7,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3+500 LA CIENEGUILLA,1067514-391-192577992
19,8,2022,49,1341,1,16,20,7,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1067514-391-192577997
19,8,2022,49,1342,1,16,48,7,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 36 LAGUNA DE SANCHEZ,1067514-391-192578044
19,8,2022,49,1392,1,18,25,7,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ITURBIDE EL CERCADO,1067514-391-192578000
19,8,2022,49,1396,1,12,11,9,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 EL CERCADO,1067514-391-192578002
19,8,2022,49,1397,1,15,0,9,2,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1067514-391-192578003
19,8,2022,49,1193,1,15,55,9,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 255 LOS RODRIGUEZ,1067514-391-192578001
19,8,2022,49,1398,1,16,17,9,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 255 LOS RODRIGUEZ,1067514-391-192578004
19,8,2022,49,1403,1,23,38,9,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 ANTONIO VILLALÓN,1067514-391-192578005
19,8,2022,49,1411,1,13,40,10,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLLO KM 3 LA CIENEGUILLA,1067514-391-192578007
19,8,2022,49,1406,1,14,17,10,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1067514-391-192578006
19,8,2022,49,1393,1,10,3,11,4,0,1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO SAN JOSE,1067514-391-192578010
19,8,2022,49,1412,1,16,4,11,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,4 CAMINOS LOS RODRÍGUEZ,1067514-391-192578009
19,8,2022,49,1343,1,22,25,11,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO EL CERCADO,1067514-391-192578008
19,8,2022,49,1413,1,8,30,12,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1067514-391-192578012
19,8,2022,49,1194,1,14,37,12,5,0,1,12,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 237 LAS MARGARITAS,1067514-391-192578019
19,8,2022,49,1414,1,15,40,12,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO,1067514-391-192578046
19,8,2022,49,1394,1,2,6,13,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 237 LAS MARGARITAS,1067514-391-192578015
19,8,2022,49,1381,1,10,30,13,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ LOS RODRÍGUEZ,1067514-391-192578017
19,8,2022,49,1195,1,21,39,13,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 PARQUE SAN ANTONIO,1067514-391-192578013
19,8,2022,49,1407,1,1,55,14,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A LOS RAYADOS EL CERRITO,1067514-391-192578014
19,8,2022,49,1405,1,11,0,14,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO EL CERCADO,1067514-391-192578018
19,8,2022,49,1408,1,15,0,14,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"FRANCISCO A CARDENAS, COLONIA SAN FRANSICO",1067514-391-192578048
19,8,2022,49,1404,1,16,20,14,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1067514-391-192578016
19,8,2022,49,1421,1,20,0,14,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 8 LA TINAJA,1067514-391-192578011
19,8,2022,49,1382,1,12,13,16,2,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1067514-391-192578020
19,8,2022,49,1388,1,14,27,17,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"SIMON ALMAGUER, COLONIA SAN JOSE",1067514-391-192578041
19,8,2022,49,1410,1,12,50,18,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JARDINES COLONIALES EN JARDINES DE LA BOCA,1067514-391-192578052
19,8,2022,49,1387,1,22,30,18,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 EL CERCADO,1067514-391-192578051
19,8,2022,49,1426,1,19,2,19,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LAZARO CARDENAS COL LOS FIERROS,1067514-391-192578023
19,8,2022,49,1395,1,16,8,20,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO LA CIENEGUILLA,1067514-391-192578025
19,8,2022,49,1422,1,22,22,20,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249+800 LAS CRISTALINAS,1067514-391-192578024
19,8,2022,49,1423,1,4,36,21,7,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1067514-391-192578022
19,8,2022,49,1441,1,19,55,21,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO KM 7 LA NOGALERA,1067514-391-192578026
19,8,2022,49,1442,1,22,12,21,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 12 PUERTO GENOVEVO,1067514-391-192578021
19,8,2022,49,1424,1,17,0,22,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"5 DE MAYO, COLONIA SAN JOSE SUR",1067514-391-192578027
19,8,2022,49,1383,1,22,40,23,2,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS KM 5 LA CORTINA,1067514-391-192578028
19,8,2022,49,1446,1,11,42,24,3,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SAN JUAN LOS RODRÍGUEZ,1067514-391-192578029
19,8,2022,49,1384,1,14,20,25,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1067514-391-192578049
19,8,2022,49,1451,1,14,41,25,4,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL INDIO LAS CRISTALINAS,1067514-391-192578047
19,8,2022,49,1344,1,0,9,27,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1067514-391-192578031
19,8,2022,49,1345,1,3,50,27,6,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BERNARDINO RODRÍGUEZ COL SAN PEDRO,1067514-391-192578032
19,8,2022,49,1447,1,7,35,27,6,0,1,11,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,3,6,9,34,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LAS CRISTALINAS,1067514-391-192578030
19,8,2022,49,1448,1,3,10,29,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"EL BARRO, COL EL BARRO",1067514-391-192578033
19,8,2022,49,1467,1,12,0,29,1,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABEL GAONA SAN JAVIER,1067514-391-192578036
19,8,2022,49,1443,1,16,45,29,1,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CAMINO AL SOCAVON, COLONIA SAN FRANCISCO",1067514-391-192578034
19,8,2022,49,1468,1,18,35,29,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO DE SORIANA LA VILLA,1067514-391-192578035
19,8,2022,49,1385,1,11,25,31,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A LOS TERREROS EL HUAJUQUITO,1067514-391-192578037
19,8,2022,49,1399,1,20,17,31,3,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248+500 SAN ANTONIO,1067514-391-192578038
19,9,2022,49,1361,1,10,25,1,4,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO COL SAN JOSE SUR,1070874-391-192578106
19,9,2022,49,1469,1,11,0,1,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1070874-391-192578039
19,9,2022,49,1389,1,14,5,1,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARMEN SERDAN LOS ALAMOS,1070874-391-192578040
19,9,2022,49,1400,1,14,22,2,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 COL CENTRO DE SANTIAGO,1070874-391-192578103
19,9,2022,49,1431,1,17,30,2,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,REVOLUCION COL EL RANCHITO,1070874-391-192578095
19,9,2022,49,1470,1,5,45,3,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 COL SANTA ROSALIA,1070874-391-192578088
19,9,2022,49,1436,1,7,23,3,6,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A SAN MATEO KM 4,1070874-391-192578098
19,9,2022,49,1437,1,8,30,3,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,6,9,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL INDIO KM 1 COL HUAJUQUITO,1070874-391-192578090
19,9,2022,49,1472,1,15,1,3,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LOS CAVAZOS KM 12 COL CONGREGACIÓN LA BOCA,1070874-391-192578092
19,9,2022,49,1471,1,15,30,3,6,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 COL SAN JAVIER,1070874-391-192578093
19,9,2022,49,1449,1,2,1,4,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 COL LAS CRISTALINAS,1070874-391-192578086
19,9,2022,49,1432,1,4,15,4,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 5 COL LA CIENEGUILLA,1070874-391-192578096
19,9,2022,49,1481,1,17,0,4,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE MORELOS COL LA VILLA,1070874-391-192578109
19,9,2022,49,1452,1,17,54,4,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL CENTRO LA VILLA,1070874-391-192578080
19,9,2022,49,1452,1,17,54,4,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL CENTRO LA VILLA,1070874-391-192578101
19,9,2022,49,1438,1,19,5,4,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL LA VILLA,1070874-391-192578087
19,9,2022,49,1439,1,21,30,4,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 COL LA PLAZUELA,1070874-391-192578099
19,9,2022,49,1440,1,22,40,4,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO #124 COL LA PLAZUELA,1070874-391-192578100
19,9,2022,49,1453,1,11,40,6,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PRIV ZERTUCHE COL EL FAISAN,1070874-391-192578042
19,9,2022,49,1362,1,17,30,6,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL Y ALFONSO MARTINEZ D. EL HUAJUQUITO,1070874-391-192578043
19,9,2022,49,1473,1,20,50,7,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A SAN MATEO KM 12 LOS CANELOS,1070874-391-192578057
19,9,2022,49,1433,1,15,10,8,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,53,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1070874-391-192578058
19,9,2022,49,1450,1,15,30,8,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248+100 SAN JAVIER,1070874-391-192578059
19,9,2022,49,1427,1,4,0,10,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL SAN JAVIER,1070874-391-192578083
19,9,2022,49,1444,1,9,30,10,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MALECON PRESA DE LA BOCA COL SAN JAVIER,1070874-391-192578085
19,9,2022,49,1390,1,16,30,10,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 COL CENTRO DE SANTIAGO,1070874-391-192578102
19,9,2022,49,1456,1,17,54,10,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 15 COL LOS COMALES,1070874-391-192578084
19,9,2022,49,1416,1,4,32,11,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 7 COL LA CORTINA,1070874-391-192578104
19,9,2022,49,1486,1,13,49,11,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL COL LA VILLA,1070874-391-192578108
19,9,2022,49,1428,1,14,0,11,7,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,2,6,9,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 5 COL LA CIENEGUILLA,1070874-391-192578082
19,9,2022,49,1474,1,10,4,12,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A SAN MATEO KM 5,1070874-391-192578113
19,9,2022,49,1475,1,13,30,12,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARDENAL COL SAN ANDRES,1070874-391-192578089
19,9,2022,49,1482,1,8,38,13,2,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1RA DE MAYO COL LOS FIERROS,1070874-391-192578107
19,9,2022,49,1417,1,22,40,13,2,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LOS PINOS COL LOS RODRÍGUEZ,1070874-391-192578105
19,9,2022,49,1496,1,4,40,14,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 COL EL CERCADO,1070874-391-192578110
19,9,2022,49,1476,1,8,8,14,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,6,9,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1 DE MAYO COL SAN FRANCISCO,1070874-391-192578076
19,9,2022,49,1434,1,10,0,14,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABASOLO COL LA LOMITA,1070874-391-192578097
